"","d.no.nmi","d.cur","d.obs","y.mi","y.nmi","y.obs"
"137",3.69419546741166,0.738839093482331,0,0,1,1
"138",0,0,0,0,1,1
"139",5.08503976553732,1.01700795310746,2,0,1,1
"140",12.2910445175525,2.4582089035105,1,0,1,1
"141",7.45921004092357,1.49184200818472,1,0,1,1
"142",0,0,0,0,1,1
"143",0,0,0,0,1,1
"144",0,0,0,0,1,1
"145",0.637632405603055,0.127526481120611,0,0,1,1
"146",0,0,0,0,1,1
"147",5.74617867633577,1.14923573526715,0,0,1,1
"148",0,0,0,0,1,1
"149",0,0,0,0,1,1
"150",0,0,0,0,1,1
"151",12.5196465435121,12.5196465435121,13,1,0,1
"152",11.0539171333498,11.0539171333498,17,1,0,1
"153",14.8796872424443,14.8796872424443,15,1,0,1
"154",5.13144219971642,5.13144219971642,0,1,0,1
"155",22.3113598609516,22.3113598609516,28,1,0,1
"156",15.1191177163776,15.1191177163776,18,1,0,1
"157",4.50769935967778,4.50769935967778,5,1,0,1
"158",9.12743938456475,9.12743938456475,13,1,0,1
"159",21.5165446564936,21.5165446564936,18,1,0,1
"160",17.4503750753002,17.4503750753002,17,1,0,1
"161",5.65285079257919,5.65285079257919,6,1,0,1
"162",4.10116510310422,4.10116510310422,3,1,0,1
"163",13.8936205259873,13.8936205259873,16,1,0,1
"164",2.93860983708691,2.93860983708691,5,1,0,1
"165",2.65906384953467,2.65906384953467,0,1,0,1
"166",7.39511167476977,7.39511167476977,3,1,0,1
"167",15.4093512378226,15.4093512378226,17,1,0,1
"168",5.07184716989839,5.07184716989839,7,1,0,1
"169",10.9286866605831,10.9286866605831,6,1,0,1
"170",9.49722126029729,9.49722126029729,11,1,0,1
"171",10.0944781749327,10.0944781749327,7,1,0,1
"172",1.491468949935,1.491468949935,4,1,0,1
"173",18.540713231915,18.540713231915,22,1,0,1
"174",9.2433569643253,9.2433569643253,11,1,0,1
"175",15.7872942537186,15.7872942537186,15,1,0,1
"176",11.770838652017,11.770838652017,20,1,0,1
"177",10.569478235046,10.569478235046,11,1,0,1
"178",9.97069083704526,9.97069083704526,7,1,0,1
"179",7.55153538090323,7.55153538090323,5,1,0,1
"180",10.9371876260181,10.9371876260181,7,1,0,1
"181",4.23043832742031,4.23043832742031,4,1,0,1
"182",0.608474327311278,0.608474327311278,1,1,0,1
"183",7.58984800093772,7.58984800093772,6,1,0,1
"184",23.6847158900131,23.6847158900131,24,1,0,1
"185",10.2100329903511,10.2100329903511,8,1,0,1
"186",14.2056893387624,14.2056893387624,15,1,0,1
"187",16.6097531793024,16.6097531793024,17,1,0,1
"188",16.2186784048745,16.2186784048745,18,1,0,1
"189",11.7467209678811,11.7467209678811,11,1,0,1
"190",5.4292139917419,5.4292139917419,3,1,0,1
"191",10.6722594195264,10.6722594195264,11,1,1,1
"192",7.45322734956924,7.45322734956924,8,1,1,1
"193",17.9085018451058,17.9085018451058,20,1,1,1
"194",12.2981572404493,12.2981572404493,14,1,1,1
"195",13.220935391591,13.220935391591,11,1,1,1
"196",9.35902251289189,9.35902251289189,6,1,1,1
"197",8.65209750489443,8.65209750489443,10,1,1,1
"198",4.50545699153577,4.50545699153577,5,1,1,1
"199",9.79646215867119,9.79646215867119,6,1,1,1
"200",12.6463497868019,12.6463497868019,10,1,1,1
